list(maxd = 100, midpts = c(10, 30, 50, 70, 90), nbreaks = 5, 
    nobs = 1464L, delta = c(20, 20, 20, 20, 20), nperiods = 10, 
    site.idx = c(22L, 22L, 20L, 20L, 20L, 20L, 21L, 21L, 29L, 
    29L, 30L, 30L, 30L, 28L, 83L, 84L, 84L, 85L, 85L, 90L, 90L, 
    91L, 95L, 97L, 97L, 199L, 199L, 195L, 195L, 195L, 195L, 201L, 
    201L, 201L, 201L, 202L, 202L, 203L, 203L, 203L, 208L, 209L, 
    205L, 559L, 561L, 561L, 561L, 560L, 1201L, 1202L, 1203L, 
    1206L, 1207L, 1207L, 1212L, 1214L, 1214L, 1214L, 1214L, 1215L, 
    1483L, 1483L, 1480L, 1480L, 1480L, 1481L, 1481L, 1482L, 1482L, 
    1486L, 1486L, 1487L, 1491L, 1491L, 1491L, 1494L, 1494L, 1492L, 
    1492L, 1492L, 1499L, 1495L, 1497L, 2204L, 2204L, 2205L, 2205L, 
    2205L, 2203L, 2203L, 2203L, 2206L, 2206L, 2206L, 2209L, 2209L, 
    2210L, 2210L, 2211L, 2211L, 2211L, 2211L, 2207L, 2208L, 2215L, 
    2215L, 2215L, 2215L, 2212L, 2212L, 2212L, 2212L, 2307L, 2307L, 
    2308L, 2309L, 2306L, 2306L, 2306L, 2310L, 2310L, 2310L, 2313L, 
    2313L, 2314L, 2312L, 2317L, 2317L, 2317L, 2319L, 2319L, 2319L, 
    2613L, 2613L, 2613L, 2613L, 2614L, 2614L, 2611L, 2612L, 2612L, 
    2618L, 2622L, 2623L, 2623L, 2623L, 2624L, 2630L, 2630L, 2627L, 
    2628L, 2633L, 2633L, 2633L, 2634L, 2634L, 2631L, 2631L, 2631L, 
    2631L, 2632L, 2632L, 3145L, 3143L, 3144L, 3150L, 3151L, 3152L, 
    3152L, 3445L, 3445L, 3442L, 3487L, 3487L, 3487L, 3492L, 3493L, 
    3494L, 3500L, 3500L, 3500L, 3501L, 3497L, 3498L, 3638L, 3638L, 
    3638L, 3638L, 3640L, 3641L, 3641L, 3641L, 3647L, 3647L, 3648L, 
    3648L, 3656L, 3656L, 3653L, 3653L, 3654L, 58L, 976L, 1286L, 
    1837L, 1839L, 1843L, 1843L, 1870L, 2375L, 2592L, 2849L, 2940L, 
    3434L, 3665L, 3666L, 3669L, 3671L, 67L, 68L, 69L, 69L, 69L, 
    70L, 170L, 170L, 170L, 171L, 171L, 178L, 182L, 183L, 180L, 
    181L, 186L, 186L, 186L, 187L, 187L, 188L, 189L, 192L, 193L, 
    194L, 190L, 191L, 500L, 501L, 502L, 546L, 544L, 553L, 553L, 
    549L, 549L, 551L, 554L, 554L, 554L, 556L, 555L, 555L, 885L, 
    882L, 883L, 888L, 891L, 893L, 894L, 895L, 896L, 896L, 892L, 
    892L, 926L, 933L, 934L, 934L, 935L, 1065L, 1066L, 1063L, 
    1063L, 1063L, 1072L, 1068L, 1068L, 1069L, 1069L, 1076L, 1077L, 
    1074L, 1081L, 1082L, 1082L, 1082L, 1087L, 1087L, 1093L, 1111L, 
    1111L, 1112L, 1112L, 1117L, 1117L, 1122L, 1120L, 1120L, 1120L, 
